Year,Age,Male_Germans,Female_Germans,Total_Germans
2000-01-01,0,1649,1204,2853
2000-01-01,1,153,112,265
2000-01-01,2,78,70,148
2000-01-01,3,75,51,126
2000-01-01,4,53,36,89
2000-01-01,5,37,38,75
2000-01-01,65,9243,4608,13851
2000-01-01,66,8495,4429,12924
2000-01-01,67,8355,4333,12688
2000-01-01,68,9100,4976,14076
2000-01-01,69,10017,5685,15702
2000-01-01,70,11299,6686,17985
2000-01-01,71,11913,7179,19092
2000-01-01,72,11606,7957,19563
2000-01-01,73,10973,8633,19606
2000-01-01,74,11063,9726,20789
2000-01-01,75,10629,10939,21568
2000-01-01,76,10169,11942,22111
2000-01-01,77,11130,13168,24298
2000-01-01,78,12212,15210,27422
2000-01-01,79,12506,17104,29610
2000-01-01,80,11951,17915,29866
2000-01-01,81,7235,11137,18372
2000-01-01,82,6228,9914,16142
2000-01-01,83,6605,11444,18049
2000-01-01,84,7259,13642,20901
2000-01-01,85,9820,20142,29962
2000-01-01,86,10226,21708,31934
2000-01-01,87,9645,22052,31697
2000-01-01,88,8487,20802,29289
2000-01-01,89,7329,19556,26885
2000-01-01,90,6367,17967,24334
2000-01-01,91,5334,16157,21491
2000-01-01,92,4228,13931,18159
2000-01-01,93,3216,11213,14429
2000-01-01,94,2422,8731,11153
2000-01-01,95,1721,6610,8331
2000-01-01,96,1254,4828,6082
2000-01-01,97,820,3593,4413
2000-01-01,98,484,2562,3046
2000-01-01,99,321,1594,1915
2000-01-01,100,422,2503,2925
2001-01-01,0,1581,1143,2724
2001-01-01,1,150,118,268
2001-01-01,2,100,65,165
2001-01-01,3,95,53,148
2001-01-01,4,53,59,112
2001-01-01,5,46,28,74
2001-01-01,65,8649,4487,13136
2001-01-01,66,9324,4926,14250
2001-01-01,67,8567,4617,13184
2001-01-01,68,8468,4573,13041
2001-01-01,69,9315,5372,14687
2001-01-01,70,10551,6109,16660
2001-01-01,71,11563,6929,18492
2001-01-01,72,11901,7701,19602
2001-01-01,73,11729,8368,20097
2001-01-01,74,11245,9206,20451
2001-01-01,75,11152,10334,21486
2001-01-01,76,10742,11652,22394
2001-01-01,77,10589,12390,22979
2001-01-01,78,11103,13923,25026
2001-01-01,79,12010,16475,28485
2001-01-01,80,12324,18000,30324
2001-01-01,81,12083,18694,30777
2001-01-01,82,6854,11518,18372
2001-01-01,83,5768,10195,15963
2001-01-01,84,6094,11402,17496
2001-01-01,85,6758,13665,20423
2001-01-01,86,9275,20247,29522
2001-01-01,87,9389,21452,30841
2001-01-01,88,8591,21047,29638
2001-01-01,89,7437,19624,27061
2001-01-01,90,6172,17922,24094
2001-01-01,91,5380,16826,22206
2001-01-01,92,4273,14267,18540
2001-01-01,93,3223,11917,15140
2001-01-01,94,2557,9470,12027
2001-01-01,95,1896,7130,9026
2001-01-01,96,1295,5272,6567
2001-01-01,97,857,3795,4652
2001-01-01,98,552,2620,3172
2001-01-01,99,324,1782,2106
2001-01-01,100,449,2781,3230
2002-01-01,0,1493,1215,2708
2002-01-01,1,139,136,275
2002-01-01,2,73,66,139
2002-01-01,3,64,60,124
2002-01-01,4,44,49,93
2002-01-01,5,54,37,91
2002-01-01,65,8793,4500,13293
2002-01-01,66,9092,4878,13970
2002-01-01,67,10114,5269,15383
2002-01-01,68,8963,5099,14062
2002-01-01,69,8735,4940,13675
2002-01-01,70,9689,5694,15383
2002-01-01,71,10977,6819,17796
2002-01-01,72,11845,7505,19350
2002-01-01,73,12555,8426,20981
2002-01-01,74,12367,9174,21541
2002-01-01,75,11663,10274,21937
2002-01-01,76,11534,11426,22960
2002-01-01,77,11164,12597,23761
2002-01-01,78,10749,13498,24247
2002-01-01,79,11245,15097,26342
2002-01-01,80,12322,17783,30105
2002-01-01,81,12448,19726,32174
2002-01-01,82,11976,19723,31699
2002-01-01,83,6976,12268,19244
2002-01-01,84,5834,10918,16752
2002-01-01,85,6067,11763,17830
2002-01-01,86,6451,14060,20511
2002-01-01,87,8727,20402,29129
2002-01-01,88,8793,21605,30398
2002-01-01,89,7781,20998,28779
2002-01-01,90,6593,19241,25834
2002-01-01,91,5568,16873,22441
2002-01-01,92,4532,15089,19621
2002-01-01,93,3578,12727,16305
2002-01-01,94,2652,10313,12965
2002-01-01,95,2024,8146,10170
2002-01-01,96,1304,5913,7217
2002-01-01,97,900,4191,5091
2002-01-01,98,591,2940,3531
2002-01-01,99,338,1912,2250
2002-01-01,100,449,3120,3569
2003-01-01,0,1502,1158,2660
2003-01-01,1,143,117,260
2003-01-01,2,69,66,135
2003-01-01,3,69,55,124
2003-01-01,4,51,31,82
2003-01-01,5,53,46,99
2003-01-01,65,8852,4449,13301
2003-01-01,66,9364,4744,14108
2003-01-01,67,9794,5145,14939
2003-01-01,68,10750,5691,16441
2003-01-01,69,9439,5340,14779
2003-01-01,70,9167,5540,14707
2003-01-01,71,10152,6249,16401
2003-01-01,72,11711,7422,19133
2003-01-01,73,12396,8320,20716
2003-01-01,74,13065,9147,22212
2003-01-01,75,12910,10107,23017
2003-01-01,76,12221,10930,23151
2003-01-01,77,12131,12422,24553
2003-01-01,78,11702,13839,25541
2003-01-01,79,10990,14659,25649
2003-01-01,80,11774,16827,28601
2003-01-01,81,12399,19178,31577
2003-01-01,82,12654,20885,33539
2003-01-01,83,12009,21226,33235
2003-01-01,84,6779,12821,19600
2003-01-01,85,5517,11396,16913
2003-01-01,86,5855,12336,18191
2003-01-01,87,6197,14490,20687
2003-01-01,88,8235,20465,28700
2003-01-01,89,7923,21221,29144
2003-01-01,90,7129,20092,27221
2003-01-01,91,5942,18246,24188
2003-01-01,92,4678,15412,20090
2003-01-01,93,3741,13310,17051
2003-01-01,94,2747,10966,13713
2003-01-01,95,2014,8663,10677
2003-01-01,96,1465,6547,8012
2003-01-01,97,976,4520,5496
2003-01-01,98,654,3175,3829
2003-01-01,99,370,2037,2407
2003-01-01,100,506,3341,3847
2004-01-01,0,1452,1157,2609
2004-01-01,1,130,104,234
2004-01-01,2,63,63,126
2004-01-01,3,57,49,106
2004-01-01,4,42,46,88
2004-01-01,5,48,42,90
2004-01-01,65,9079,4470,13549
2004-01-01,66,9084,4651,13735
2004-01-01,67,9336,4983,14319
2004-01-01,68,9924,5361,15285
2004-01-01,69,10504,6049,16553
2004-01-01,70,9778,5523,15301
2004-01-01,71,9124,5694,14818
2004-01-01,72,10156,6443,16599
2004-01-01,73,11450,7636,19086
2004-01-01,74,12417,8562,20979
2004-01-01,75,13140,9459,22599
2004-01-01,76,12718,10456,23174
2004-01-01,77,12005,11239,23244
2004-01-01,78,11980,12795,24775
2004-01-01,79,11404,14180,25584
2004-01-01,80,10619,15032,25651
2004-01-01,81,11214,16762,27976
2004-01-01,82,11924,19154,31078
2004-01-01,83,12046,20708,32754
2004-01-01,84,11052,20901,31953
2004-01-01,85,6249,12584,18833
2004-01-01,86,5192,10913,16105
2004-01-01,87,5182,11803,16985
2004-01-01,88,5335,13249,18584
2004-01-01,89,6808,18540,25348
2004-01-01,90,6584,19053,25637
2004-01-01,91,5817,17635,23452
2004-01-01,92,4645,15387,20032
2004-01-01,93,3590,12723,16313
2004-01-01,94,2714,10517,13231
2004-01-01,95,2044,8560,10604
2004-01-01,96,1499,6329,7828
2004-01-01,97,979,4752,5731
2004-01-01,98,620,3108,3728
2004-01-01,99,384,2126,2510
2004-01-01,100,484,3355,3839
2005-01-01,0,1376,1020,2396
2005-01-01,1,125,105,230
2005-01-01,2,66,68,134
2005-01-01,3,66,40,106
2005-01-01,4,56,33,89
2005-01-01,5,44,33,77
2005-01-01,65,9347,4578,13925
2005-01-01,66,9322,4860,14182
2005-01-01,67,9423,5025,14448
2005-01-01,68,9820,5301,15121
2005-01-01,69,10334,5957,16291
2005-01-01,70,11033,6370,17403
2005-01-01,71,10066,6096,16162
2005-01-01,72,9643,6118,15761
2005-01-01,73,10450,6905,17355
2005-01-01,74,11737,8137,19874
2005-01-01,75,12812,9210,22022
2005-01-01,76,13358,10332,23690
2005-01-01,77,13350,11052,24402
2005-01-01,78,12415,12251,24666
2005-01-01,79,12262,14019,26281
2005-01-01,80,11568,15463,27031
2005-01-01,81,10852,16383,27235
2005-01-01,82,11410,17985,29395
2005-01-01,83,12120,20745,32865
2005-01-01,84,11950,21796,33746
2005-01-01,85,11005,22131,33136
2005-01-01,86,6031,12994,19025
2005-01-01,87,4863,10993,15856
2005-01-01,88,4797,12007,16804
2005-01-01,89,5066,13319,18385
2005-01-01,90,6194,18158,24352
2005-01-01,91,5941,18150,24091
2005-01-01,92,4849,16443,21292
2005-01-01,93,3862,13435,17297
2005-01-01,94,2775,11086,13861
2005-01-01,95,2285,9106,11391
2005-01-01,96,1539,7079,8618
2005-01-01,97,1084,5165,6249
2005-01-01,98,734,3605,4339
2005-01-01,99,454,2323,2777
2005-01-01,100,558,3612,4170
2006-01-01,0,1293,1016,2309
2006-01-01,1,111,76,187
2006-01-01,2,63,55,118
2006-01-01,3,55,39,94
2006-01-01,4,48,34,82
2006-01-01,5,45,28,73
2006-01-01,65,8335,4240,12575
2006-01-01,66,9557,4889,14446
2006-01-01,67,9703,5068,14771
2006-01-01,68,9825,5242,15067
2006-01-01,69,10037,5583,15620
2006-01-01,70,10628,6217,16845
2006-01-01,71,11487,6789,18276
2006-01-01,72,10278,6492,16770
2006-01-01,73,9880,6577,16457
2006-01-01,74,10991,7516,18507
2006-01-01,75,11997,8782,20779
2006-01-01,76,13081,10069,23150
2006-01-01,77,13398,10974,24372
2006-01-01,78,13368,11947,25315
2006-01-01,79,12350,13187,25537
2006-01-01,80,12168,15191,27359
2006-01-01,81,11537,16297,27834
2006-01-01,82,10945,17238,28183
2006-01-01,83,11186,18941,30127
2006-01-01,84,11861,21097,32958
2006-01-01,85,11234,22535,33769
2006-01-01,86,10219,22264,32483
2006-01-01,87,5452,12716,18168
2006-01-01,88,4524,10845,15369
2006-01-01,89,4334,11335,15669
2006-01-01,90,4392,12315,16707
2006-01-01,91,5455,16537,21992
2006-01-01,92,4882,15970,20852
2006-01-01,93,3937,13997,17934
2006-01-01,94,3075,11398,14473
2006-01-01,95,2150,8982,11132
2006-01-01,96,1634,7148,8782
2006-01-01,97,1093,5306,6399
2006-01-01,98,749,3691,4440
2006-01-01,99,483,2542,3025
2006-01-01,100,579,3937,4516
2007-01-01,0,1392,1039,2431
2007-01-01,1,121,99,220
2007-01-01,2,49,52,101
2007-01-01,3,56,44,100
2007-01-01,4,51,38,89
2007-01-01,5,48,25,73
2007-01-01,65,7585,3864,11449
2007-01-01,66,8875,4509,13384
2007-01-01,67,9958,5227,15185
2007-01-01,68,10087,5564,15651
2007-01-01,69,10133,5839,15972
2007-01-01,70,10564,6062,16626
2007-01-01,71,11060,6660,17720
2007-01-01,72,11860,7441,19301
2007-01-01,73,10530,6853,17383
2007-01-01,74,10307,6897,17204
2007-01-01,75,11456,8116,19572
2007-01-01,76,12431,9354,21785
2007-01-01,77,13288,10690,23978
2007-01-01,78,14040,11876,25916
2007-01-01,79,13505,12785,26290
2007-01-01,80,13040,14193,27233
2007-01-01,81,12720,16041,28761
2007-01-01,82,11645,17340,28985
2007-01-01,83,10829,18162,28991
2007-01-01,84,10853,19459,30312
2007-01-01,85,11207,21871,33078
2007-01-01,86,11137,22689,33826
2007-01-01,87,9911,22421,32332
2007-01-01,88,5306,12795,18101
2007-01-01,89,4003,10666,14669
2007-01-01,90,3888,10753,14641
2007-01-01,91,3885,11420,15305
2007-01-01,92,4596,15005,19601
2007-01-01,93,4054,14228,18282
2007-01-01,94,3326,12164,15490
2007-01-01,95,2484,9475,11959
2007-01-01,96,1605,7387,8992
2007-01-01,97,1152,5704,6856
2007-01-01,98,789,4050,4839
2007-01-01,99,509,2771,3280
2007-01-01,100,659,4365,5024
2008-01-01,0,1269,949,2218
2008-01-01,1,95,86,181
2008-01-01,2,79,56,135
2008-01-01,3,47,47,94
2008-01-01,4,37,45,82
2008-01-01,5,35,31,66
2008-01-01,65,6502,3423,9925
2008-01-01,66,7907,4227,12134
2008-01-01,67,9011,4975,13986
2008-01-01,68,10282,5800,16082
2008-01-01,69,10695,6041,16736
2008-01-01,70,10564,6224,16788
2008-01-01,71,10932,6596,17528
2008-01-01,72,11494,7303,18797
2008-01-01,73,12357,8162,20519
2008-01-01,74,11319,7489,18808
2008-01-01,75,10689,7758,18447
2008-01-01,76,11723,8865,20588
2008-01-01,77,13082,10326,23408
2008-01-01,78,14004,11845,25849
2008-01-01,79,14358,12860,27218
2008-01-01,80,14172,14184,28356
2008-01-01,81,13331,15441,28772
2008-01-01,82,12831,17313,30144
2008-01-01,83,11772,18728,30500
2008-01-01,84,10715,19172,29887
2008-01-01,85,11101,21012,32113
2008-01-01,86,11241,22963,34204
2008-01-01,87,10280,23853,34133
2008-01-01,88,9161,22731,31892
2008-01-01,89,4948,12738,17686
2008-01-01,90,3753,10210,13963
2008-01-01,91,3455,10483,13938
2008-01-01,92,3401,10708,14109
2008-01-01,93,3862,13730,17592
2008-01-01,94,3332,12649,15981
2008-01-01,95,2632,10451,13083
2008-01-01,96,1869,7714,9583
2008-01-01,97,1207,5896,7103
2008-01-01,98,840,4391,5231
2008-01-01,99,514,3033,3547
2008-01-01,100,751,4962,5713
2009-01-01,0,1234,908,2142
2009-01-01,1,126,81,207
2009-01-01,2,59,41,100
2009-01-01,3,51,39,90
2009-01-01,4,55,33,88
2009-01-01,5,34,30,64
2009-01-01,65,6625,3646,10271
2009-01-01,66,6751,3765,10516
2009-01-01,67,8261,4635,12896
2009-01-01,68,9822,5322,15144
2009-01-01,69,11055,6257,17312
2009-01-01,70,11306,6442,17748
2009-01-01,71,11163,6617,17780
2009-01-01,72,11643,7292,18935
2009-01-01,73,12052,7873,19925
2009-01-01,74,12917,8541,21458
2009-01-01,75,11543,8258,19801
2009-01-01,76,11066,8376,19442
2009-01-01,77,12343,9671,22014
2009-01-01,78,13576,11431,25007
2009-01-01,79,14121,12868,26989
2009-01-01,80,14847,14223,29070
2009-01-01,81,14461,15204,29665
2009-01-01,82,13628,16720,30348
2009-01-01,83,12758,18475,31233
2009-01-01,84,11933,20127,32060
2009-01-01,85,10883,20541,31424
2009-01-01,86,10578,21554,32132
2009-01-01,87,10925,23873,34798
2009-01-01,88,9847,23581,33428
2009-01-01,89,8521,21854,30375
2009-01-01,90,4333,12061,16394
2009-01-01,91,3392,9535,12927
2009-01-01,92,3047,9478,12525
2009-01-01,93,2814,9558,12372
2009-01-01,94,3114,11730,14844
2009-01-01,95,2696,10315,13011
2009-01-01,96,1965,8364,10329
2009-01-01,97,1320,6215,7535
2009-01-01,98,848,4313,5161
2009-01-01,99,590,3095,3685
2009-01-01,100,811,5237,6048
2010-01-01,0,1164,927,2091
2010-01-01,1,93,89,182
2010-01-01,2,63,49,112
2010-01-01,3,44,29,73
2010-01-01,4,42,37,79
2010-01-01,5,37,30,67
2010-01-01,65,5539,3080,8619
2010-01-01,66,7159,3873,11032
2010-01-01,67,7385,3965,11350
2010-01-01,68,8672,4896,13568
2010-01-01,69,10249,5707,15956
2010-01-01,70,11648,6748,18396
2010-01-01,71,11862,7016,18878
2010-01-01,72,11595,7183,18778
2010-01-01,73,12223,7871,20094
2010-01-01,74,12906,8549,21455
2010-01-01,75,13308,9684,22992
2010-01-01,76,12036,9127,21163
2010-01-01,77,11525,9267,20792
2010-01-01,78,12770,10593,23363
2010-01-01,79,14034,12332,26366
2010-01-01,80,14559,13756,28315
2010-01-01,81,15112,15230,30342
2010-01-01,82,14372,16237,30609
2010-01-01,83,13344,17800,31144
2010-01-01,84,12873,19380,32253
2010-01-01,85,11542,20555,32097
2010-01-01,86,10370,21059,31429
2010-01-01,87,10207,21837,32044
2010-01-01,88,10051,23225,33276
2010-01-01,89,8997,22951,31948
2010-01-01,90,7606,20942,28548
2010-01-01,91,3945,11224,15169
2010-01-01,92,2825,8722,11547
2010-01-01,93,2439,8489,10928
2010-01-01,94,2263,8271,10534
2010-01-01,95,2421,9627,12048
2010-01-01,96,1881,8420,10301
2010-01-01,97,1450,6334,7784
2010-01-01,98,938,4628,5566
