Year,Age,Male_Germans,Female_Germans,Total_Germans
2010-01-01,99,543,3155,3698
2010-01-01,100,823,5593,6416
2011-01-01,0,1228,973,2201
2011-01-01,1,97,73,170
2011-01-01,2,61,45,106
2011-01-01,3,43,34,77
2011-01-01,4,36,40,76
2011-01-01,5,38,37,75
2011-01-01,65,4602,2542,7144
2011-01-01,66,5848,3360,9208
2011-01-01,67,7300,4095,11395
2011-01-01,68,7634,4305,11939
2011-01-01,69,9121,5197,14318
2011-01-01,70,10568,6136,16704
2011-01-01,71,11977,7099,19076
2011-01-01,72,12159,7620,19779
2011-01-01,73,11933,7818,19751
2011-01-01,74,12510,8582,21092
2011-01-01,75,13252,9337,22589
2011-01-01,76,13774,10338,24112
2011-01-01,77,12504,9640,22144
2011-01-01,78,11915,9854,21769
2011-01-01,79,12977,10947,23924
2011-01-01,80,13728,13059,26787
2011-01-01,81,14639,14536,29175
2011-01-01,82,14907,16337,31244
2011-01-01,83,14284,16835,31119
2011-01-01,84,13150,18111,31261
2011-01-01,85,12322,19970,32292
2011-01-01,86,11286,20748,32034
2011-01-01,87,9764,20720,30484
2011-01-01,88,9339,21319,30658
2011-01-01,89,9194,22327,31521
2011-01-01,90,7991,21509,29500
2011-01-01,91,6818,19273,26091
2011-01-01,92,3248,10172,13420
2011-01-01,93,2276,7440,9716
2011-01-01,94,1934,6936,8870
2011-01-01,95,1711,6652,8363
2011-01-01,96,1824,7823,9647
2011-01-01,97,1419,6419,7838
2011-01-01,98,923,4785,5708
2011-01-01,99,600,3374,3974
2011-01-01,100,834,5713,6547
2012-01-01,0,1113,926,2039
2012-01-01,1,92,62,154
2012-01-01,2,50,43,93
2012-01-01,3,36,38,74
2012-01-01,4,45,30,75
2012-01-01,5,41,33,74
2012-01-01,65,5791,3221,9012
2012-01-01,66,4759,2747,7506
2012-01-01,67,6003,3637,9640
2012-01-01,68,7808,4368,12176
2012-01-01,69,8000,4569,12569
2012-01-01,70,9470,5809,15279
2012-01-01,71,11081,6707,17788
2012-01-01,72,12745,7904,20649
2012-01-01,73,12843,8083,20926
2012-01-01,74,12660,8488,21148
2012-01-01,75,13290,9251,22541
2012-01-01,76,13673,10023,23696
2012-01-01,77,14553,11235,25788
2012-01-01,78,12742,10684,23426
2012-01-01,79,12369,10825,23194
2012-01-01,80,13338,12197,25535
2012-01-01,81,14609,14399,29008
2012-01-01,82,15219,16094,31313
2012-01-01,83,15383,17572,32955
2012-01-01,84,14538,18464,33002
2012-01-01,85,13211,19390,32601
2012-01-01,86,12498,20977,33475
2012-01-01,87,10984,21482,32466
2012-01-01,88,9388,21355,30743
2012-01-01,89,8796,21559,30355
2012-01-01,90,8275,21999,30274
2012-01-01,91,7298,20642,27940
2012-01-01,92,6019,18088,24107
2012-01-01,93,2766,9055,11821
2012-01-01,94,1870,6707,8577
2012-01-01,95,1562,5991,7553
2012-01-01,96,1353,5496,6849
2012-01-01,97,1332,6185,7517
2012-01-01,98,990,4888,5878
2012-01-01,99,641,3533,4174
2012-01-01,100,871,6098,6969
2013-01-01,0,1143,892,2035
2013-01-01,1,95,84,179
2013-01-01,2,56,35,91
2013-01-01,3,39,34,73
2013-01-01,4,30,25,55
2013-01-01,5,39,29,68
2013-01-01,65,5932,3396,9328
2013-01-01,66,6176,3620,9796
2013-01-01,67,5274,2985,8259
2013-01-01,68,6737,3976,10713
2013-01-01,69,8204,4895,13099
2013-01-01,70,8501,5149,13650
2013-01-01,71,10295,6206,16501
2013-01-01,72,11972,7255,19227
2013-01-01,73,13466,8683,22149
2013-01-01,74,13625,9013,22638
2013-01-01,75,13558,9409,22967
2013-01-01,76,14174,10314,24488
2013-01-01,77,14612,11268,25880
2013-01-01,78,15295,12475,27770
2013-01-01,79,13545,11887,25432
2013-01-01,80,12855,11916,24771
2013-01-01,81,13793,13407,27200
2013-01-01,82,15153,15848,31001
2013-01-01,83,15775,17594,33369
2013-01-01,84,15657,18944,34601
2013-01-01,85,14727,19580,34307
2013-01-01,86,13192,20645,33837
2013-01-01,87,12204,21917,34121
2013-01-01,88,10586,22124,32710
2013-01-01,89,8987,21403,30390
2013-01-01,90,8171,21065,29236
2013-01-01,91,7691,20954,28645
2013-01-01,92,6390,19199,25589
2013-01-01,93,4989,16268,21257
2013-01-01,94,2141,7884,10025
2013-01-01,95,1524,5614,7138
2013-01-01,96,1169,4916,6085
2013-01-01,97,981,4372,5353
2013-01-01,98,1010,4724,5734
2013-01-01,99,684,3564,4248
2013-01-01,100,1047,6313,7360
2014-01-01,0,1145,909,2054
2014-01-01,1,75,79,154
2014-01-01,2,35,35,70
2014-01-01,3,54,31,85
2014-01-01,4,36,32,68
2014-01-01,5,23,13,36
2014-01-01,65,6449,3630,10079
2014-01-01,66,6235,3582,9817
2014-01-01,67,6267,3625,9892
2014-01-01,68,5158,3144,8302
2014-01-01,69,6618,4101,10719
2014-01-01,70,8481,5043,13524
2014-01-01,71,8780,5363,14143
2014-01-01,72,10408,6565,16973
2014-01-01,73,12352,7711,20063
2014-01-01,74,13689,8951,22640
2014-01-01,75,13959,9629,23588
2014-01-01,76,14020,10090,24110
2014-01-01,77,14112,10889,25001
2014-01-01,78,14648,11760,26408
2014-01-01,79,15422,13131,28553
2014-01-01,80,13456,12387,25843
2014-01-01,81,12866,12438,25304
2014-01-01,82,13669,13932,27601
2014-01-01,83,14692,15857,30549
2014-01-01,84,15037,17649,32686
2014-01-01,85,14929,18681,33610
2014-01-01,86,13869,19463,33332
2014-01-01,87,12226,20045,32271
2014-01-01,88,10931,20865,31796
2014-01-01,89,9354,20600,29954
2014-01-01,90,7681,19328,27009
2014-01-01,91,7111,18782,25893
2014-01-01,92,6446,18175,24621
2014-01-01,93,5206,16388,21594
2014-01-01,94,3887,13260,17147
2014-01-01,95,1780,6289,8069
2014-01-01,96,1160,4303,5463
2014-01-01,97,831,3519,4350
2014-01-01,98,701,3078,3779
2014-01-01,99,568,3183,3751
2014-01-01,100,993,6438,7431
2015-01-01,0,1140,958,2098
2015-01-01,1,101,71,172
2015-01-01,2,61,35,96
2015-01-01,3,43,43,86
2015-01-01,4,33,30,63
2015-01-01,5,27,24,51
2015-01-01,65,7004,3883,10887
2015-01-01,66,6990,4000,10990
2015-01-01,67,6877,4115,10992
2015-01-01,68,6945,4085,11030
2015-01-01,69,5881,3504,9385
2015-01-01,70,7594,4642,12236
2015-01-01,71,9320,5884,15204
2015-01-01,72,9562,5995,15557
2015-01-01,73,11548,7455,19003
2015-01-01,74,13385,8693,22078
2015-01-01,75,15228,10361,25589
2015-01-01,76,15371,11106,26477
2015-01-01,77,15107,11364,26471
2015-01-01,78,15535,12412,27947
2015-01-01,79,15946,13564,29510
2015-01-01,80,16848,15066,31914
2015-01-01,81,14733,14030,28763
2015-01-01,82,13985,14213,28198
2015-01-01,83,14642,15806,30448
2015-01-01,84,15456,18148,33604
2015-01-01,85,15893,19848,35741
2015-01-01,86,15548,20876,36424
2015-01-01,87,13975,21098,35073
2015-01-01,88,12408,21363,33771
2015-01-01,89,10725,22091,32816
2015-01-01,90,9139,21722,30861
2015-01-01,91,7533,19780,27313
2015-01-01,92,6466,18549,25015
2015-01-01,93,5604,17488,23092
2015-01-01,94,4467,15058,19525
2015-01-01,95,3220,11853,15073
2015-01-01,96,1379,5335,6714
2015-01-01,97,795,3701,4496
2015-01-01,98,608,2879,3487
2015-01-01,99,472,2360,2832
2015-01-01,100,1070,6746,7816
2016-01-01,0,1298,1043,2341
2016-01-01,1,93,68,161
2016-01-01,2,50,36,86
2016-01-01,3,27,35,62
2016-01-01,4,38,22,60
2016-01-01,5,35,27,62
2016-01-01,65,7085,3919,11004
2016-01-01,66,7333,4126,11459
2016-01-01,67,7511,4280,11791
2016-01-01,68,7003,4224,11227
2016-01-01,69,7410,4381,11791
2016-01-01,70,6095,3927,10022
2016-01-01,71,7794,4939,12733
2016-01-01,72,9593,6116,15709
2016-01-01,73,9935,6370,16305
2016-01-01,74,11831,7941,19772
2016-01-01,75,13886,9298,23184
2016-01-01,76,15485,11010,26495
2016-01-01,77,15858,11532,27390
2016-01-01,78,15843,12157,28000
2016-01-01,79,15994,13191,29185
2016-01-01,80,16250,14703,30953
2016-01-01,81,16989,15885,32874
2016-01-01,82,14913,14676,29589
2016-01-01,83,13829,14606,28435
2016-01-01,84,14272,16210,30482
2016-01-01,85,14962,18377,33339
2016-01-01,86,15001,19971,34972
2016-01-01,87,14663,20467,35130
2016-01-01,88,13211,20401,33612
2016-01-01,89,11287,20383,31670
2016-01-01,90,9605,20203,29808
2016-01-01,91,7895,19534,27429
2016-01-01,92,6269,17356,23625
2016-01-01,93,5174,15642,20816
2016-01-01,94,4488,14273,18761
2016-01-01,95,3330,11751,15081
2016-01-01,96,2489,9317,11806
2016-01-01,97,1058,3989,5047
2016-01-01,98,568,2496,3064
2016-01-01,99,392,1972,2364
2016-01-01,100,890,5638,6528
2017-01-01,0,1208,965,2173
2017-01-01,1,91,80,171
2017-01-01,2,49,33,82
2017-01-01,3,29,26,55
2017-01-01,4,24,38,62
2017-01-01,5,24,29,53
2017-01-01,65,7041,3834,10875
2017-01-01,66,7325,4170,11495
2017-01-01,67,7788,4393,12181
2017-01-01,68,7953,4633,12586
2017-01-01,69,7589,4554,12143
2017-01-01,70,7635,4883,12518
2017-01-01,71,6510,4209,10719
2017-01-01,72,8170,5399,13569
2017-01-01,73,10316,6851,17167
2017-01-01,74,10380,7028,17408
2017-01-01,75,12628,8663,21291
2017-01-01,76,14761,10381,25142
2017-01-01,77,16504,12070,28574
2017-01-01,78,16668,12871,29539
2017-01-01,79,16432,13503,29935
2017-01-01,80,16894,14794,31688
2017-01-01,81,17269,16118,33387
2017-01-01,82,17701,17494,35195
2017-01-01,83,15248,15955,31203
2017-01-01,84,14183,15818,30001
2017-01-01,85,14779,17861,32640
2017-01-01,86,15038,19439,34477
2017-01-01,87,14811,20723,35534
2017-01-01,88,14176,21267,35443
2017-01-01,89,12558,20638,33196
2017-01-01,90,10721,20624,31345
2017-01-01,91,8859,20205,29064
2017-01-01,92,7353,18547,25900
2017-01-01,93,5376,16118,21494
2017-01-01,94,4424,14112,18536
2017-01-01,95,3508,12408,15916
2017-01-01,96,2686,10020,12706
2017-01-01,97,1828,7514,9342
2017-01-01,98,715,3183,3898
2017-01-01,99,412,1952,2364
2017-01-01,100,833,5104,5937
2018-01-01,0,1184,953,2137
2018-01-01,1,88,87,175
2018-01-01,2,47,49,96
2018-01-01,3,40,35,75
2018-01-01,4,40,28,68
2018-01-01,5,21,19,40
2018-01-01,65,7029,3963,10992
2018-01-01,66,7629,4344,11973
2018-01-01,67,8001,4544,12545
2018-01-01,68,8300,4904,13204
2018-01-01,69,8352,5144,13496
2018-01-01,70,8052,5025,13077
2018-01-01,71,8350,5167,13517
2018-01-01,72,6960,4538,11498
2018-01-01,73,8659,5958,14617
2018-01-01,74,11046,7439,18485
2018-01-01,75,11224,7888,19112
2018-01-01,76,13467,9727,23194
2018-01-01,77,15398,11387,26785
2018-01-01,78,17450,13626,31076
2018-01-01,79,17857,14447,32304
2018-01-01,80,17581,14869,32450
2018-01-01,81,17794,16100,33894
2018-01-01,82,18123,17672,35795
2018-01-01,83,18061,18839,36900
2018-01-01,84,15826,17472,33298
2018-01-01,85,14282,16986,31268
2018-01-01,86,14601,18615,33216
2018-01-01,87,14659,20685,35344
2018-01-01,88,14465,21748,36213
2018-01-01,89,13528,21631,35159
2018-01-01,90,11588,20859,32447
2018-01-01,91,9435,19885,29320
2018-01-01,92,8046,18880,26926
2018-01-01,93,6151,17016,23167
2018-01-01,94,4504,14001,18505
2018-01-01,95,3606,12047,15653
2018-01-01,96,2724,10338,13062
2018-01-01,97,1959,7946,9905
2018-01-01,98,1281,5592,6873
2018-01-01,99,.,.,2758
2018-01-01,100,738,4648,5386
2019-01-01,0,1182,937,2119
2019-01-01,1,89,54,143
2019-01-01,2,56,40,96
2019-01-01,3,46,28,74
2019-01-01,4,33,30,63
2019-01-01,5,29,28,57
2019-01-01,65,7011,3985,10996
2019-01-01,66,7526,4264,11790
2019-01-01,67,7927,4575,12502
2019-01-01,68,8368,4641,13009
2019-01-01,69,8664,5225,13889
2019-01-01,70,8746,5349,14095
2019-01-01,71,8445,5292,13737
2019-01-01,72,8470,5505,13975
2019-01-01,73,7091,4853,11944
2019-01-01,74,9136,6374,15510
2019-01-01,75,11267,7996,19263
2019-01-01,76,11602,8216,19818
2019-01-01,77,13871,10222,24093
2019-01-01,78,16093,12245,28338
2019-01-01,79,18011,14576,32587
2019-01-01,80,18053,15465,33518
2019-01-01,81,17903,15972,33875
2019-01-01,82,17784,17126,34910
2019-01-01,83,17966,18510,36476
2019-01-01,84,18247,19732,37979
2019-01-01,85,15443,17785,33228
2019-01-01,86,14025,17571,31596
2019-01-01,87,13646,18715,32361
2019-01-01,88,14035,20382,34417
2019-01-01,89,13207,21000,34207
2019-01-01,90,12056,20450,32506
2019-01-01,91,10078,19086,29164
2019-01-01,92,8203,18087,26290
2019-01-01,93,6470,16432,22902
2019-01-01,94,4857,13920,18777
2019-01-01,95,3326,11516,14842
2019-01-01,96,2657,9288,11945
2019-01-01,97,1997,7679,9676
2019-01-01,98,1318,5740,7058
2019-01-01,99,819,4011,4830
2019-01-01,100,691,4249,4940
2020-01-01,0,1084,904,1988
2020-01-01,1,68,70,138
2020-01-01,2,29,36,65
2020-01-01,3,31,35,66
2020-01-01,4,36,28,64
2020-01-01,5,.,.,38
2020-01-01,65,7419,4049,11468
2020-01-01,66,7629,4223,11852
2020-01-01,67,8070,4404,12474
2020-01-01,68,8776,4885,13661
2020-01-01,69,9156,5405,14561
2020-01-01,70,9267,5734,15001
2020-01-01,71,9554,5873,15427
2020-01-01,72,9007,5819,14826
2020-01-01,73,9270,6126,15396
2020-01-01,74,7592,5294,12886
2020-01-01,75,9912,6832,16744
2020-01-01,76,12303,8887,21190
2020-01-01,77,12658,9287,21945
2020-01-01,78,15053,11552,26605
2020-01-01,79,17299,14083,31382
2020-01-01,80,20010,16489,36499
2020-01-01,81,19830,17370,37200
2020-01-01,82,19171,17946,37117
2020-01-01,83,19323,19337,38660
2020-01-01,84,19239,20583,39822
2020-01-01,85,19556,21938,41494
2020-01-01,86,16273,19799,36072
2020-01-01,87,14496,18997,33493
2020-01-01,88,14139,19899,34038
2020-01-01,89,14061,20970,35031
2020-01-01,90,13029,21495,34524
2020-01-01,91,11450,20502,31952
2020-01-01,92,9508,18761,28269
2020-01-01,93,7324,16689,24013
2020-01-01,94,5697,14962,20659
2020-01-01,95,4052,12426,16478
2020-01-01,96,2749,9796,12545
2020-01-01,97,1956,7595,9551
2020-01-01,98,1421,6035,7456
2020-01-01,99,985,4291,5276
2020-01-01,100,1032,5858,6890
2021-01-01,0,1113,857,1970
2021-01-01,1,73,69,142
2021-01-01,2,38,32,70
2021-01-01,3,38,33,71
2021-01-01,4,37,30,67
2021-01-01,5,39,19,58
2021-01-01,65,7846,4266,12112
2021-01-01,66,8391,4563,12954
2021-01-01,67,8598,4898,13496
2021-01-01,68,8974,5212,14186
2021-01-01,69,9648,5569,15217
2021-01-01,70,10107,5969,16076
2021-01-01,71,10354,6374,16728
2021-01-01,72,10352,6618,16970
2021-01-01,73,9938,6427,16365
2021-01-01,74,10164,6773,16937
2021-01-01,75,8331,6002,14333
2021-01-01,76,10558,7674,18232
2021-01-01,77,13431,10069,23500
2021-01-01,78,13675,10558,24233
2021-01-01,79,16158,13160,29318
2021-01-01,80,18902,16234,35136
2021-01-01,81,21154,18762,39916
2021-01-01,82,21065,19479,40544
2021-01-01,83,20605,20043,40648
2021-01-01,84,20299,21193,41492
2021-01-01,85,19967,22476,42443
2021-01-01,86,19556,23336,42892
2021-01-01,87,16332,20997,37329
2021-01-01,88,14013,19283,33296
2021-01-01,89,13583,20376,33959
2021-01-01,90,12910,21182,34092
2021-01-01,91,11460,20588,32048
2021-01-01,92,10279,19031,29310
2021-01-01,93,8073,16796,24869
2021-01-01,94,6078,14612,20690
2021-01-01,95,4476,12459,16935
2021-01-01,96,3155,10281,13436
2021-01-01,97,2102,7636,9738
2021-01-01,98,1466,5779,7245
2021-01-01,99,993,4348,5341
2021-01-01,100,1251,6707,7958
