year,country,temp,population
2047,Faroe Islands,7.543550718747652,53000
2048,Faroe Islands,7.56454098041241,53000
2049,Faroe Islands,7.584878532703106,53000
2050,Faroe Islands,7.609277064983662,53000
2022,Ghana,14.20094565729596,32395000
2023,Ghana,14.232705922411753,33063000
2024,Ghana,14.272123548417229,33734000
2025,Ghana,14.293899626676241,34409000
2026,Ghana,14.326945918932871,35087000
2027,Ghana,14.344390212821436,35769000
2028,Ghana,14.367201166884483,36454000
2029,Ghana,14.398490132688933,37142000
2030,Ghana,14.419083997956957,37833000
2031,Ghana,14.43657604533974,38528000
2032,Ghana,14.470502040446464,39225000
2033,Ghana,14.48707853359438,39925000
2034,Ghana,14.513063092876928,40627000
2035,Ghana,14.537083572789953,41332000
2036,Ghana,14.577316824037535,42038000
2037,Ghana,14.615914392296505,42747000
2038,Ghana,14.644802255531834,43457000
2039,Ghana,14.676616963722049,44169000
2040,Ghana,14.720479545947091,44883000
2041,Ghana,14.75606964730019,45597000
2042,Ghana,14.804581647110473,46313000
2043,Ghana,14.847846481329308,47029000
2044,Ghana,14.887984433856266,47745000
2045,Ghana,14.93747078261211,48461000
2046,Ghana,14.978078381032102,49175000
2047,Ghana,15.024508227432753,49888000
2048,Ghana,15.061839944995842,50600000
2049,Ghana,15.113601589017621,51309000
2050,Ghana,15.157590594506754,52016000
2022,Gibraltar,12.748426429985109,34000
2023,Gibraltar,12.77689496491307,34000
2024,Gibraltar,12.8116407948871,34000
2025,Gibraltar,12.831857441007628,34000
2026,Gibraltar,12.863219028295472,34000
2027,Gibraltar,12.868232486783995,34000
2028,Gibraltar,12.890190723330473,34000
2029,Gibraltar,12.906616173973374,34000
2030,Gibraltar,12.923839295557297,34000
2031,Gibraltar,12.938842396403473,34000
2032,Gibraltar,12.973190067350401,34000
2033,Gibraltar,12.989684367364687,34000
2034,Gibraltar,13.014479688895769,34000
2035,Gibraltar,13.03866182371628,34000
2036,Gibraltar,13.07185349723166,34000
2037,Gibraltar,13.10235402380774,34000
2038,Gibraltar,13.123659936032547,34000
2039,Gibraltar,13.149569078933366,34000
2040,Gibraltar,13.190932898558378,34000
2041,Gibraltar,13.224470009175386,34000
2042,Gibraltar,13.266773057538405,34000
2043,Gibraltar,13.297458053559296,34000
2044,Gibraltar,13.336144780003755,34000
2045,Gibraltar,13.378677482752838,34000
2046,Gibraltar,13.42181127385576,34000
2047,Gibraltar,13.469689919967054,34000
2048,Gibraltar,13.505385494971465,34000
2049,Gibraltar,13.555651986321733,34000
2050,Gibraltar,13.597195470055864,34000
2022,Guinea,13.134564425855489,13866000
2023,Guinea,13.159027960974868,14239000
2024,Guinea,13.19249016867787,14618000
2025,Guinea,13.214475125438689,15004000
2026,Guinea,13.24174420454135,15397000
2027,Guinea,13.24595698764243,15795000
2028,Guinea,13.267045729913773,16199000
2029,Guinea,13.282040261881445,16608000
2030,Guinea,13.300583601177637,17021000
2031,Guinea,13.32090887062874,17439000
2032,Guinea,13.352374494321731,17861000
2033,Guinea,13.373742025937036,18287000
2034,Guinea,13.40220483980171,18716000
2035,Guinea,13.429088198008037,19150000
2036,Guinea,13.460942029636838,19587000
2037,Guinea,13.488261098746369,20027000
2038,Guinea,13.508838913452145,20470000
2039,Guinea,13.539526289125533,20916000
2040,Guinea,13.582037366728064,21365000
2041,Guinea,13.617652185654116,21816000
2042,Guinea,13.659893298419949,22269000
2043,Guinea,13.691794908779583,22725000
2044,Guinea,13.731044239083909,23184000
2045,Guinea,13.776046951397438,23644000
2046,Guinea,13.813433185873157,24107000
2047,Guinea,13.86472884638461,24571000
2048,Guinea,13.899360156858371,25037000
2049,Guinea,13.949459833633618,25504000
2050,Guinea,13.991302519695996,25972000
2022,Guinea-Bissau,2.5006256670267484,2063000
2023,Guinea-Bissau,2.5091101116471117,2112000
2024,Guinea-Bissau,2.538520391435909,2160000
2025,Guinea-Bissau,2.5749277027526474,2209000
2026,Guinea-Bissau,2.5957762881333166,2259000
2027,Guinea-Bissau,2.622347810717391,2309000
2028,Guinea-Bissau,2.672849676344879,2359000
2029,Guinea-Bissau,2.698089383827331,2410000
2030,Guinea-Bissau,2.7257014807625386,2461000
2031,Guinea-Bissau,2.794465913274193,2513000
2032,Guinea-Bissau,2.8420747047195487,2565000
2033,Guinea-Bissau,2.9053813366450907,2618000
2034,Guinea-Bissau,2.9685064878769825,2671000
2035,Guinea-Bissau,3.0215930370773467,2724000
2036,Guinea-Bissau,3.0572592635917877,2778000
2037,Guinea-Bissau,3.1047701512536983,2832000
2038,Guinea-Bissau,3.158234972843516,2886000
2039,Guinea-Bissau,3.2166798350895762,2941000
2040,Guinea-Bissau,3.27923615906245,2996000
2041,Guinea-Bissau,3.3593741697661184,3052000
2042,Guinea-Bissau,3.417210933263017,3107000
2043,Guinea-Bissau,3.473028688749443,3163000
2044,Guinea-Bissau,3.5006919592424217,3220000
2045,Guinea-Bissau,3.5573220810916153,3276000
2046,Guinea-Bissau,3.60105602466239,3332000
2047,Guinea-Bissau,3.6815078397423546,3389000
2048,Guinea-Bissau,3.7283030936631256,3445000
2049,Guinea-Bissau,3.7792812832131357,3501000
2050,Guinea-Bissau,3.8389271189837544,3557000
2022,Greece,7.982337927115711,10605000
2023,Greece,8.016831942192566,10548000
2024,Greece,8.045771113558903,10494000
2025,Greece,8.10666414275155,10442000
2026,Greece,8.153106518494027,10391000
2027,Greece,8.197675489895754,10342000
2028,Greece,8.240750512188676,10294000
2029,Greece,8.286249996167351,10247000
2030,Greece,8.311756314247669,10201000
2031,Greece,8.336227144203706,10156000
2032,Greece,8.385384082365162,10111000
2033,Greece,8.419197942258256,10067000
2034,Greece,8.425543315736808,10024000
2035,Greece,8.452844611222545,9980000
2036,Greece,8.488204457727406,9937000
2037,Greece,8.550016036269403,9893000
2038,Greece,8.594672786006344,9849000
2039,Greece,8.637681844674578,9805000
2040,Greece,8.690276918021667,9760000
2041,Greece,8.760454487833359,9713000
2042,Greece,8.818310663660204,9666000
2043,Greece,8.893731608092121,9618000
2044,Greece,8.9347444015113,9569000
2045,Greece,8.973254100300498,9519000
2046,Greece,9.028759416475312,9467000
2047,Greece,9.079018986486762,9414000
2048,Greece,9.135127934931603,9359000
2049,Greece,9.187130680893837,9302000
2050,Greece,9.23086831869229,9241000
2022,Croatia,6.830456921645354,3877000
2023,Croatia,6.864927484870481,3857000
2024,Croatia,6.897285557788062,3836000
2025,Croatia,6.954280225069932,3815000
2026,Croatia,6.995665095242742,3793000
2027,Croatia,7.024056537674208,3771000
2028,Croatia,7.060479057269217,3748000
2029,Croatia,7.092081463570962,3725000
2030,Croatia,7.1052369215333435,3702000
2031,Croatia,7.124522655233131,3679000
2032,Croatia,7.168738156704194,3655000
2033,Croatia,7.191434328415078,3631000
2034,Croatia,7.193625975162079,3606000
2035,Croatia,7.218952119068974,3581000
2036,Croatia,7.260477918112942,3555000
2037,Croatia,7.320260491045006,3530000
2038,Croatia,7.361645434884308,3504000
2039,Croatia,7.400916310694171,3478000
2040,Croatia,7.454395952462602,3452000
2041,Croatia,7.525789843529239,3427000
2042,Croatia,7.58134470940287,3401000
2043,Croatia,7.647165193952524,3376000
2044,Croatia,7.678298646372373,3350000
2045,Croatia,7.7160945455788035,3325000
2046,Croatia,7.777038168639673,3299000
2047,Croatia,7.825850770277932,3274000
2048,Croatia,7.872780192673722,3249000
2049,Croatia,7.9189834626352695,3224000
2050,Croatia,7.953129173656604,3198000
2022,Hungary,6.098753772540815,9679000
2023,Hungary,6.130673843394673,9647000
2024,Hungary,6.162851820631177,9614000
2025,Hungary,6.226332098320856,9581000
2026,Hungary,6.273145121728397,9546000
2027,Hungary,6.306641140564452,9510000
2028,Hungary,6.348078958699791,9473000
2029,Hungary,6.382652672769472,9434000
2030,Hungary,6.397335643751061,9395000
2031,Hungary,6.420235350174555,9354000
2032,Hungary,6.467699289530575,9311000
2033,Hungary,6.494536848239269,9266000
2034,Hungary,6.49583137034923,9221000
2035,Hungary,6.52418249499692,9174000
2036,Hungary,6.5661438791926425,9126000
2037,Hungary,6.631250776237117,9078000
2038,Hungary,6.676600830832808,9030000
2039,Hungary,6.717029232548914,8983000
2040,Hungary,6.773570463288198,8936000
2041,Hungary,6.849439059733257,8891000
2042,Hungary,6.909204993538935,8847000
2043,Hungary,6.981514253811777,8803000
2044,Hungary,7.013343953051715,8761000
2045,Hungary,7.049766562645099,8720000
2046,Hungary,7.110696814642613,8680000
2047,Hungary,7.160217351073412,8640000
2048,Hungary,7.210742543850486,8600000
2049,Hungary,7.260212644936896,8560000
2050,Hungary,7.296011417048102,8519000
2022,Isle of Man,8.08042018921649,86000
2023,Isle of Man,8.09359022437549,86000
2024,Isle of Man,8.10995812689672,86000
2025,Isle of Man,8.137510143342563,87000
2026,Isle of Man,8.15181227199367,87000
2027,Isle of Man,8.147623228245093,87000
2028,Isle of Man,8.172650896134922,87000
2029,Isle of Man,8.17529296875,88000
2030,Isle of Man,8.175437931154597,88000
2031,Isle of Man,8.189703061932425,88000
2032,Isle of Man,8.216814338183793,89000
2033,Isle of Man,8.237882059128555,89000
2034,Isle of Man,8.25282084941864,89000
2035,Isle of Man,8.268085284311262,89000
2036,Isle of Man,8.289132960507125,89000
2037,Isle of Man,8.301502716345865,90000
2038,Isle of Man,8.31574251612679,90000
2039,Isle of Man,8.336932698234184,90000
2040,Isle of Man,8.359629941768334,90000
2041,Isle of Man,8.401170505851997,90000
2042,Isle of Man,8.434263936808854,90000
2043,Isle of Man,8.458261048207518,90000
2044,Isle of Man,8.480969208185787,91000
2045,Isle of Man,8.510510655700182,91000
2046,Isle of Man,8.54811951957765,91000
2047,Isle of Man,8.590558843534502,91000
2048,Isle of Man,8.6141129849387,91000
2049,Isle of Man,8.64541112985767,91000
2050,Isle of Man,8.674521502901294,91000
2022,Ireland,9.529760009312593,5060000
2023,Ireland,9.537831299403615,5088000
2024,Ireland,9.550488510378806,5114000
2025,Ireland,9.568309495614706,5140000
2026,Ireland,9.576360681405905,5167000
2027,Ireland,9.569762525080664,5194000
2028,Ireland,9.589698968055629,5220000
2029,Ireland,9.59366927962585,5246000
2030,Ireland,9.594889440704073,5270000
2031,Ireland,9.60600183607204,5294000
2032,Ireland,9.630030886351307,5317000
2033,Ireland,9.648414485670358,5339000
2034,Ireland,9.661767645914722,5361000
2035,Ireland,9.671317930743232,5384000
2036,Ireland,9.68562449935002,5406000
2037,Ireland,9.694253354297459,5429000
2038,Ireland,9.700471118001882,5452000
2039,Ireland,9.715124343973404,5475000
2040,Ireland,9.73392289864845,5497000
2041,Ireland,9.76780244433011,5520000
2042,Ireland,9.798683015134731,5542000
2043,Ireland,9.815751983536689,5564000
2044,Ireland,9.836690014987628,5584000
2045,Ireland,9.866179452887913,5604000
2046,Ireland,9.898503961415619,5623000
2047,Ireland,9.938536120839352,5641000
2048,Ireland,9.960639985531369,5657000
2049,Ireland,9.993625810192277,5672000
2050,Ireland,10.022341835934043,5685000
2022,Iceland,3.029796784790221,374000
2023,Iceland,3.0358859950702657,376000
2024,Iceland,3.0576178095314517,378000
2025,Iceland,3.0924080847983713,380000
2026,Iceland,3.111394389265746,382000
2027,Iceland,3.1350600223727008,384000
2028,Iceland,3.185791520842722,386000
2029,Iceland,3.2087440903040836,387000
2030,Iceland,3.2363006428582493,389000
2031,Iceland,3.3015372473226208,390000
2032,Iceland,3.3378377235924668,392000
2033,Iceland,3.3963248944954194,393000
2034,Iceland,3.451225786811111,394000
2035,Iceland,3.4986459001796977,395000
2036,Iceland,3.5303311848617267,396000
2037,Iceland,3.5677169354456173,397000
2038,Iceland,3.6140778921551706,398000
2039,Iceland,3.6657185796663745,399000
2040,Iceland,3.715999814558527,400000
2041,Iceland,3.781829851492803,401000
2042,Iceland,3.830510573755986,401000
2043,Iceland,3.8817178036936872,402000
2044,Iceland,3.9044684725198793,402000
2045,Iceland,3.9547414780625876,403000
2046,Iceland,3.993675224209391,403000
2047,Iceland,4.069359600894599,404000
2048,Iceland,4.112229545194522,404000
2049,Iceland,4.157494104791223,404000
2050,Iceland,4.217625690665312,404000
2022,Italy,8.625756181620481,58936000
2023,Italy,8.65871174761678,58802000
2024,Italy,8.691571235333692,58661000
2025,Italy,8.73913404784513,58506000
2026,Italy,8.774692246089495,58340000
2027,Italy,8.797562837831723,58164000
2028,Italy,8.829715982168231,57980000
2029,Italy,8.859660707570074,57793000
2030,Italy,8.873527270812906,57605000
2031,Italy,8.891355115704378,57418000
2032,Italy,8.931572301203843,57231000
2033,Italy,8.951406914876944,57046000
2034,Italy,8.957272627601622,56861000
2035,Italy,8.981356271896955,56675000
2036,Italy,9.021609332356718,56488000
2037,Italy,9.074654747486736,56296000
2038,Italy,9.111835978026257,56098000
2039,Italy,9.151091162854327,55892000
2040,Italy,9.199728930802793,55675000
2041,Italy,9.261962124500537,55446000
2042,Italy,9.312887371186072,55204000
2043,Italy,9.371273213065665,54946000
2044,Italy,9.403278007405993,54673000
2045,Italy,9.443188875659336,54382000
2046,Italy,9.500153110031066,54076000
2047,Italy,9.54640251603618,53755000
2048,Italy,9.589987629989206,53422000
2049,Italy,9.633634624975343,53078000
2050,Italy,9.668223982689854,52716000
2022,Liberia,14.396592165696564,5305000
2023,Liberia,14.423599105014281,5432000
2024,Liberia,14.457611833612983,5561000
2025,Liberia,14.477871214253563,5692000
2026,Liberia,14.506473527383111,5825000
2027,Liberia,14.508173310958297,5959000
2028,Liberia,14.52562628588617,6095000
2029,Liberia,14.539096150148282,6233000
2030,Liberia,14.556577947912302,6372000
2031,Liberia,14.570760842126624,6512000
2032,Liberia,14.600156157354661,6654000
2033,Liberia,14.61619334484634,6797000
2034,Liberia,14.64008614110777,6941000
2035,Liberia,14.663826325603948,7086000
2036,Liberia,14.695493030287706,7232000
2037,Liberia,14.720299158882167,7379000
2038,Liberia,14.736771897340654,7527000
2039,Liberia,14.763811497487469,7676000
2040,Liberia,14.803656323946118,7825000
2041,Liberia,14.833216882471975,7975000
2042,Liberia,14.873561475839143,8126000
2043,Liberia,14.902638755410942,8277000
2044,Liberia,14.943623349309467,8428000
2045,Liberia,14.98716427038578,8580000
2046,Liberia,15.023944358986624,8732000
2047,Liberia,15.071605002745903,8884000
2048,Liberia,15.10478518774615,9036000
2049,Liberia,15.155060654774779,9188000
2050,Liberia,15.195091910266125,9340000
2022,Libya,9.539057121012931,7041000
2023,Libya,9.573115881727784,7119000
2024,Libya,9.604615846223375,7194000
2025,Libya,9.653275142976945,7268000
2026,Libya,9.689684399736903,7340000
2027,Libya,9.717217429849747,7410000
2028,Libya,9.749331839968484,7477000
2029,Libya,9.782222215887323,7543000
2030,Libya,9.798710218487503,7606000
2031,Libya,9.818369204307027,7668000
2032,Libya,9.858812787431418,7728000
2033,Libya,9.880428471397773,7785000
2034,Libya,9.888249970245905,7842000
2035,Libya,9.913229580896784,7897000
2036,Libya,9.953621643925691,7950000
2037,Libya,10.007858827744373,8003000
2038,Libya,10.04651069045482,8053000
2039,Libya,10.08672609128727,8103000
2040,Libya,10.135636156337508,8151000
2041,Libya,10.198769696955784,8197000
2042,Libya,10.250223451084267,8242000
2043,Libya,10.310495674856979,8286000
2044,Libya,10.34391796513083,8327000
2045,Libya,10.38349628767491,8366000
2046,Libya,10.44037478976992,8403000
2047,Libya,10.486920403309098,8437000
2048,Libya,10.53164353275896,8469000
2049,Libya,10.576545637851378,8499000
2050,Libya,10.61286627588603,8525000
2022,Liechtenstein,7.53331156949737,38000
2023,Liechtenstein,7.55945056834836,39000
2024,Liechtenstein,7.591216645504147,39000
2025,Liechtenstein,7.636407416361045,39000
2026,Liechtenstein,7.668052082952062,39000
2027,Liechtenstein,7.679180199516156,39000
2028,Liechtenstein,7.713086566593077,39000
2029,Liechtenstein,7.732403634777702,39000
2030,Liechtenstein,7.734030892802812,39000
2031,Liechtenstein,7.7497468032532275,40000
2032,Liechtenstein,7.787806075443576,40000
2033,Liechtenstein,7.80558215171287,40000
2034,Liechtenstein,7.8076737284707525,40000
2035,Liechtenstein,7.827924224088279,40000
2036,Liechtenstein,7.86996793019366,40000
2037,Liechtenstein,7.915541984989679,40000
2038,Liechtenstein,7.945893193630481,40000
2039,Liechtenstein,7.985044819173182,40000
2040,Liechtenstein,8.03126428002798,40000
2041,Liechtenstein,8.092240089479883,40000
2042,Liechtenstein,8.141151607413837,40000
2043,Liechtenstein,8.195255027918876,40000
2044,Liechtenstein,8.225912705818315,40000
2045,Liechtenstein,8.262690071252326,40000
2046,Liechtenstein,8.315939463392093,40000
2047,Liechtenstein,8.361135483919822,40000
2048,Liechtenstein,8.398024549212638,40000
2049,Liechtenstein,8.437055104140992,40000
2050,Liechtenstein,8.46933158741721,40000
2022,Lithuania,4.317677381041774,2769000
2023,Lithuania,4.344662857417194,2746000
2024,Lithuania,4.384448347110776,2724000
2025,Lithuania,4.457047083551759,2702000
2026,Lithuania,4.516032662583948,2681000
2027,Lithuania,4.5551527843190325,2659000
2028,Lithuania,4.605993213497366,2639000
2029,Lithuania,4.642905098118389,2618000
2030,Lithuania,4.667676739631257,2598000
2031,Lithuania,4.6998189578330996,2577000
2032,Lithuania,4.758831061423036,2557000
2033,Lithuania,4.792947385729212,2537000
2034,Lithuania,4.798651143855299,2516000
2035,Lithuania,4.838903495012184,2496000
2036,Lithuania,4.88273192287839,2475000
2037,Lithuania,4.9582139201017394,2455000
2038,Lithuania,5.0161067675683935,2435000
2039,Lithuania,5.059520981738201,2415000
2040,Lithuania,5.123094041851215,2396000
2041,Lithuania,5.217468809683354,2377000
2042,Lithuania,5.2852234577238,2359000
2043,Lithuania,5.368134459236105,2341000
2044,Lithuania,5.403674266740657,2323000
2045,Lithuania,5.438281554600333,2306000
2046,Lithuania,5.499802084689966,2289000
2047,Lithuania,5.548596575449206,2273000
2048,Lithuania,5.610596551131832,2257000
2049,Lithuania,5.667527902248214,2242000
2050,Lithuania,5.70217658993354,2227000
2022,Luxembourg,9.008679285740158,646000
2023,Luxembourg,9.025429045835917,652000
2024,Luxembourg,9.052386446253601,658000
2025,Luxembourg,9.094499992748688,663000
2026,Luxembourg,9.11974855238783,669000
2027,Luxembourg,9.124780081127307,675000
2028,Luxembourg,9.15729891875193,681000
2029,Luxembourg,9.169820417140002,687000
2030,Luxembourg,9.171066010316427,692000
2031,Luxembourg,9.184896603018384,698000
2032,Luxembourg,9.215300990786924,703000
2033,Luxembourg,9.230607249079382,708000
2034,Luxembourg,9.233006382836786,714000
2035,Luxembourg,9.249366582727504,719000
2036,Luxembourg,9.28573032861441,724000
2037,Luxembourg,9.323106219232312,729000
2038,Luxembourg,9.352309800163761,734000
2039,Luxembourg,9.384174206962742,739000
2040,Luxembourg,9.42318733523126,743000
2041,Luxembourg,9.479200316505482,748000
2042,Luxembourg,9.521676968134631,752000
2043,Luxembourg,9.565791978314977,757000
2044,Luxembourg,9.591715997480222,761000
2045,Luxembourg,9.623314029228293,765000
2046,Luxembourg,9.67147007921601,769000
2047,Luxembourg,9.714726515919022,773000
2048,Luxembourg,9.749414227666223,777000
2049,Luxembourg,9.78403806625811,781000
2050,Luxembourg,9.814596945024661,784000
2022,Latvia,3.8117021260209585,1866000
2023,Latvia,3.8390897418989396,1849000
2024,Latvia,3.8809557030004638,1832000
2025,Latvia,3.9538363960683536,1816000
2026,Latvia,4.016057023573064,1800000
2027,Latvia,4.057755267134295,1784000
2028,Latvia,4.110522175357236,1769000
2029,Latvia,4.149039177913079,1754000
2030,Latvia,4.17822268044699,1739000
2031,Latvia,4.2124437066378455,1725000
2032,Latvia,4.274366567898266,1710000
2033,Latvia,4.30824651189209,1696000
2034,Latvia,4.317179169872496,1682000
2035,Latvia,4.35945592460228,1668000
2036,Latvia,4.404177843661066,1655000
2037,Latvia,4.482510102011328,1642000
2038,Latvia,4.54273472656142,1629000
2039,Latvia,4.586378445000552,1617000
2040,Latvia,4.6530906366472,1605000
2041,Latvia,4.751279348167945,1593000
2042,Latvia,4.820988749032979,1582000
2043,Latvia,4.90468911774867,1571000
2044,Latvia,4.940238749771789,1560000
2045,Latvia,4.975228152448277,1550000
2046,Latvia,5.039054277177634,1540000
2047,Latvia,5.088423211197256,1530000
2048,Latvia,5.152919097516939,1521000
2049,Latvia,5.211132443572707,1512000
2050,Latvia,5.244939160764773,1503000
2022,Morocco,13.283423135478872,37773000
2023,Morocco,13.313541705255679,38194000
2024,Morocco,13.350528977642018,38606000
2025,Morocco,13.374100014516324,39010000
2026,Morocco,13.406141452556986,39404000
2027,Morocco,13.417058159104672,39789000
2028,Morocco,13.440028920020845,40164000
2029,Morocco,13.462799764911427,40530000
2030,Morocco,13.483124823641193,40887000
2031,Morocco,13.503331327245753,41236000
2032,Morocco,13.538230343971984,41576000
2033,Morocco,13.558962539976218,41906000
2034,Morocco,13.587259178150848,42228000
2035,Morocco,13.613804490724018,42541000
2036,Morocco,13.650412217707835,42845000
2037,Morocco,13.683705154100027,43141000
2038,Morocco,13.709836904408796,43427000
2039,Morocco,13.74118527506102,43705000
2040,Morocco,13.784066455607759,43973000
2041,Morocco,13.820754017330394,44233000
2042,Morocco,13.865921648299656,44483000
2043,Morocco,13.902870677740847,44725000
2044,Morocco,13.94284426832078,44958000
2045,Morocco,13.989973061047875,45182000
2046,Morocco,14.030109355163944,45396000
2047,Morocco,14.080058100005113,45602000
2048,Morocco,14.117558841000843,45799000
2049,Morocco,14.169547508812762,45987000
2050,Morocco,14.214490673417867,46165000
2022,North Macedonia,7.130105506503459,2063000
2023,North Macedonia,7.165982986936209,2061000
2024,North Macedonia,7.195578776120519,2059000
2025,North Macedonia,7.258436642783881,2056000
2026,North Macedonia,7.302965222387823,2052000
2027,North Macedonia,7.340604545546182,2048000
2028,North Macedonia,7.379739561868838,2044000
2029,North Macedonia,7.421057154971761,2038000
2030,North Macedonia,7.4410940977783575,2032000
2031,North Macedonia,7.462618345684704,2026000
2032,North Macedonia,7.50954407108775,2019000
2033,North Macedonia,7.538538743973368,2011000
2034,North Macedonia,7.540415007100954,2003000
2035,North Macedonia,7.568409484361339,1994000
2036,North Macedonia,7.606095110688703,1985000
2037,North Macedonia,7.670210919977153,1976000
2038,North Macedonia,7.714791494470277,1966000
2039,North Macedonia,7.75727599140492,1956000
2040,North Macedonia,7.812351540110254,1945000
2041,North Macedonia,7.883701805584569,1935000
2042,North Macedonia,7.941707021755249,1924000
2043,North Macedonia,8.016130832198037,1914000
2044,North Macedonia,8.052397750088753,1903000
2045,North Macedonia,8.09027630094491,1892000
2046,North Macedonia,8.149188302292945,1881000
2047,North Macedonia,8.199867064507139,1870000
2048,North Macedonia,8.252496857906914,1859000
2049,North Macedonia,8.302152005419899,1847000
2050,North Macedonia,8.34153536065941,1836000
2022,Mali,14.28878542317195,21474000
2023,Mali,14.321071643101813,22106000
2024,Mali,14.360084698670288,22753000
2025,Mali,14.382501443324673,23416000
2026,Mali,14.415344876914832,24095000
2027,Mali,14.429998313142228,24789000
2028,Mali,14.452146237858472,25498000
2029,Mali,14.480515346610101,26221000
2030,Mali,14.501780247740307,26957000
2031,Mali,14.51995540324523,27706000
2032,Mali,14.553606783186911,28467000
2033,Mali,14.571233630061622,29239000
2034,Mali,14.597520453734143,30024000
2035,Mali,14.622647931221547,30819000
2036,Mali,14.661683463801623,31625000
2037,Mali,14.698945303757448,32442000
2038,Mali,14.726008627596013,33267000
2039,Mali,14.757647706458949,34099000
2040,Mali,14.801223124793724,34939000
2041,Mali,14.836380818767651,35783000
2042,Mali,14.883507090288402,36633000
2043,Mali,14.924506443613412,37489000
2044,Mali,14.965382160035782,38348000
2045,Mali,15.014023751898385,39213000
2046,Mali,15.055005744444957,40081000
2047,Mali,15.102450827431463,40952000
2048,Mali,15.140115081095605,41827000
2049,Mali,15.19251511769072,42705000
2050,Mali,15.236782205651744,43586000
2022,Malta,8.433059139443156,518000
2023,Malta,8.467454981667283,519000
2024,Malta,8.499749998324914,520000
